Product Collection,Marketing Status,Launch Date,Vertical Segment,Cable Medium,Cabling Type,Bracket Height,Supported Operating Systems,New Design Availability Expiration Date,Recommended Customer Price,Datasheet,Product Brief,Port Configuration,Data Rate Per Port,Intel® Virtualization Technology for Connectivity (VT-c),Speed & Slot Width,Controller,System Interface Type,On-chip QoS and Traffic Management,Flexible Port Partitioning,Virtual Machine Device Queues (VMDq),PCI-SIG* SR-IOV Capable,iWARP/RDMA,RoCEv2/RDMA,Intel® Data Direct I/O Technology,Intelligent Offloads,Storage Over Ethernet,Description,Use Conditions,Code Name,Expected Discontinuance,Lithography,Operating Temperature Range,Max Operating Temperature,Minimum Operating Temperature,Embedded Options Available,NC Sideband Interface,Jumbo Frames Supported,Package Size,Fiber Channel over Ethernet,MACsec IEEE 802_1 AE,IEEE 1588,Supported Under Intel vPro® Technology,Ethernet Controller,Board Form Factor,Intel® Ethernet Power Management,Interfaces Supported,TDP,Maximum Port Bandwidth,Maximum SGMII Ports,Maximum XAUI Ports,Maximum 10G KR Ports,Maximum 40G KR4 Ports,Cut-Through Latency,Frame Processing Rate,Shared Packet Memory Size,Traffic Classes,MAC Table Size,ACL Rules,IPv4/IPv6 Routes,Intel® FlexPipe™ Technology,Advanced Load Balancing,CEE/DCB Features,Server Virtualization Support,Advanced Tunneling Features,Carrier Ethernet Support,CPU Interface,Applications,Extended Temperature Options
100GbE Intel® Ethernet Network Adapter E810,Launched,Q3'22,Server,"Copper, Fiber, SiPh","QSFP28 port - DAC, Optics, AOC's. SiPh",Full Height,View now,"Sunday, January 1, 2040",$901.00-$1026.00,View now,View now,Dual,100/50/25/10GbE,Yes,16 GT/s x16 lanes,Intel Ethernet Controller E810,PCIe 4.0 (16 GT/s),Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"iSCSI, NFS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100GbE Intel® Ethernet Network Adapter E810,Launched,Q1'21,Server,,"QSFP28 - DAC, Optics, and AOC's",Full Height,View now,"Sunday, January 1, 2040",$692.00,View now,View now,Dual,100/50/25/10GbE (200GbE when ports bifurcated),Yes,16 GT/s x 16 lanes,Intel Ethernet Controller E810,PCIe 4.0 (16GT/s),Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"iSCSI, NFS",Up to 200Gbps for bandwidth-intensive workloads.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100GbE Intel® Ethernet Network Adapter E810,Launched,Q4'20,Server,,"QSFP28 port - DAC, Optics, and AOC's",Low Profile and Full Height,View now,"Sunday, January 1, 2040",$400.00-$416.00,View now,View now,Single,100/50/25/10GbE,Yes,16 GT/s x 16 lanes,Intel Ethernet Controller E810,PCIe 4.0 (16 GT/s),Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"iSCSI, NFS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100GbE Intel® Ethernet Network Adapter E810,Discontinued,Q4'20,Server,,QSFP28 port - DAC,OCP 2.0,View now,"Sunday, January 1, 2040",,View now,View now,Single,100/50/25/10GbE,Yes,16 GT/s x 16 lanes,Intel Ethernet Controller E810,PCIe 3.0 (8 GT/s),Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"iSCSI, NFS",Efficient workload-optimized performance at Ethernet speeds of 1 to 100Gbps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100GbE Intel® Ethernet Network Adapter E810,Launched,Q1'21,Server,,"QSFP28 port - DAC, Optics, AOC's",OCP 3.0,View now,"Sunday, January 1, 2040",$416.00,View now,View now,Single,100/50/25/10GbE,Yes,16 GT/s x 16 lanes,Intel Ethernet Controller E810,PCIe 4.0 (16 GT/s),Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"iSCSI, NFS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100GbE Intel® Ethernet Network Adapter E810,Launched,Q3'20,Server,"Copper, Fiber","QSFP28 ports - DAC, Optics, and AOC's",Low Profile and Full Height,View now,"Sunday, January 1, 2040",$557.00-$580.00,View now,View now,Dual,100/50/25/10GbE,Yes,16 GT/s x16 lanes,Intel Ethernet Controller E810,PCIe 4.0 (16 GT/s),Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"iSCSI, NFS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100GbE Intel® Ethernet Network Adapter E810,Launched,Q3'20,Server,,"QSFP28 ports - DAC, Optics, AOC's",OCP 3.0,View now,"Sunday, January 1, 2040",$579.00,View now,View now,Dual,100/50/25/10GbE,Yes,16 GT/s x 16 lanes,Intel Ethernet Controller E810,PCIe 4.0 (16 GT/s),Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"iSCSI, NFS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25GbE Intel® Ethernet Network Adapter E810,Launched,Q1'22,Server,"Copper, Fiber","SFP28 ports - DAC, Optics, and AOCs",Full Height,View now,"Sunday, January 1, 2040",$1078.00-$1203.00,View now,View now,Quad,25/10/1GbE,Yes,16 GT/s x16 lanes,Intel Ethernet Controller E810,PCIe 4.0 (16 GT/s),Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"iSCSI, NFS",,Communications Commercial Temp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25GbE Intel® Ethernet Network Adapter E810,Launched,Q3'21,Server,"Copper, Fiber","SFP28 ports - DAC, Optics, And AOC's",OCP 3.0,View now,"Sunday, January 1, 2040",$579.00,View now,View now,Quad,25/10/1GbE,Yes,16 GT/s x16 lanes,Intel Ethernet Controller E810,PCIe 4.0 (16 GT/s),Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"iSCSI, NFS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25GbE Intel® Ethernet Network Adapter E810,Launched,Q3'20,Server,"Copper, Fiber","SFP28 ports - DAC, Optics, and AOC's",Low Profile and Full Height,View now,"Sunday, January 1, 2040",$209.00-$216.00,View now,View now,Dual,25/10/1GbE,Yes,16 GT/s x8 lanes,Intel Ethernet Controller E810,PCIe 4.0 (16 GT/s),Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"iSCSI, NFS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
